{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.785815687099845, y: -99.22806728975135, rivid: 10833618},
{x: 29.777028487113483, y: -99.345759822902, rivid: 10833620},
{x: 29.774898220450122, y: -99.39576408949105, rivid: 10833622},
{x: 29.779919887108996, y: -99.37957828951618, rivid: 10833624},
{x: 29.774187820451225, y: -99.39473922282598, rivid: 10833626},
{x: 29.77453808711735, y: -99.19179408980764, rivid: 10833628},
{x: 29.77241462045398, y: -99.42550748944488, rivid: 10833630},
{x: 29.77216788712103, y: -99.15266782320171, rivid: 10833632},
{x: 29.770581420456825, y: -99.4239038227807, rivid: 10833634},
{x: 29.774966620450016, y: -99.39833908948705, rivid: 10833636},
{x: 29.771111887122668, y: -99.41384062279633, rivid: 10833638},
{x: 29.77405662045143, y: -99.19197768980736, rivid: 10833640},
{x: 29.767311087128565, y: -99.12615522324286, rivid: 10833642},
{x: 29.769136820459067, y: -99.42490148944582, rivid: 10833644},
{x: 29.781265687106906, y: -99.33277722292215, rivid: 10833648},
{x: 29.76409548713356, y: -99.32965782292699, rivid: 10833650},
{x: 29.766153220463696, y: -99.434017022765, rivid: 10833652},
{x: 29.7654424204648, y: -99.43443688943103, rivid: 10833654},
{x: 29.77556328711576, y: -99.23530902307344, rivid: 10833656},
{x: 29.779782020442543, y: -99.36420588954003, rivid: 10833658},
{x: 29.76090388713851, y: -99.06951048999746, rivid: 10833660},
{x: 29.761408620471062, y: -99.07045622332933, rivid: 10833662},
{x: 29.760844220471938, y: -99.23826168973552, rivid: 10833664},
{x: 29.756216087145788, y: -99.13222382323345, rivid: 10833666},
{x: 29.755408087147043, y: -99.16440628985016, rivid: 10833668},
{x: 29.755362087147113, y: -99.16472148984967, rivid: 10833670},
{x: 29.753922820482682, y: -99.14236428988437, rivid: 10833672},
{x: 29.76395808713377, y: -99.33013082292625, rivid: 10833674},
{x: 29.761955420470212, y: -99.44013608942217, rivid: 10833676},
{x: 29.75325908715038, y: -99.12615488990953, rivid: 10833678},
{x: 29.752777820484457, y: -99.12531428991083, rivid: 10833680},
{x: 29.75566588714664, y: -99.13185588990069, rivid: 10833682},
{x: 29.776157287114835, y: -99.34560228956892, rivid: 10833684},
{x: 29.748081420491747, y: -99.41328342279719, rivid: 10833686},
{x: 29.74762708715912, y: -99.15715402319475, rivid: 10833688},
{x: 29.738065420507294, y: -99.21288948977491, rivid: 10833690},
{x: 29.747920687158665, y: -99.41396642279612, rivid: 10833692},
{x: 29.73774448717446, y: -99.21281028977504, rivid: 10833694},
{x: 29.736316287176678, y: -99.22263268975978, rivid: 10833696},
{x: 29.746298687161183, y: -99.38953588950072, rivid: 10833698},
{x: 29.735943820510588, y: -99.01843669007674, rivid: 10833700},
{x: 29.734591087179354, y: -99.01830682341027, rivid: 10833702},
{x: 29.73346422051444, y: -99.1154392232595, rivid: 10833704},
{x: 29.73452662051279, y: -99.27433202301287, rivid: 10833706},
{x: 29.732207687183053, y: -99.05355762335556, rivid: 10833708},
{x: 29.732163020516456, y: -99.05565902335229, rivid: 10833710},
{x: 29.732638820515717, y: -99.11449368992764, rivid: 10833712},
{x: 29.747554287159232, y: -99.41304682279755, rivid: 10833714},
{x: 29.729038220521307, y: -99.36232302287628, rivid: 10833716},
{x: 29.746664220493948, y: -99.15770528986056, rivid: 10833718},
{x: 29.726542220525182, y: -99.04754722336489, rivid: 10833720},
{x: 29.726756887191513, y: -99.18488202315172, rivid: 10833722},
{x: 29.72611448719251, y: -99.18606348981655, rivid: 10833724},
{x: 29.726092220525878, y: -99.18488162315171, rivid: 10833726},
{x: 29.729534287187203, y: -99.176321423165, rivid: 10833728},
{x: 29.725209487193915, y: -99.0987624232854, rivid: 10833730},
{x: 29.732272287182955, y: -99.11874882325436, rivid: 10833732},
{x: 29.726182887192405, y: -99.18677262314878, rivid: 10833734},
{x: 29.71843628720443, y: -99.02649122339757, rivid: 10833736},
{x: 29.717577620539096, y: -99.01325622341811, rivid: 10833738},
{x: 29.72606022052593, y: -99.04649702336651, rivid: 10833740},
{x: 29.716980620540024, y: -99.0119700234201, rivid: 10833742},
{x: 29.715254420542703, y: -99.07639048998678, rivid: 10833744},
{x: 29.713742620545048, y: -99.07977882331485, rivid: 10833746},
{x: 29.72093608720055, y: -99.00051502343788, rivid: 10833748},
{x: 29.717977220538476, y: -99.02559869006562, rivid: 10833750},
{x: 29.71252362054694, y: -99.02870282339413, rivid: 10833752},
{x: 29.725128620527375, y: -99.18643048981598, rivid: 10833754},
{x: 29.72424808719541, y: -99.14091548988662, rivid: 10833756},
{x: 29.721526820532965, y: -99.19204848980725, rivid: 10833758},
{x: 29.72413342052892, y: -99.14188728988512, rivid: 10833760},
{x: 29.712202487214107, y: -99.02841422339458, rivid: 10833762},
{x: 29.69712682057084, y: -99.15566702319705, rivid: 10833764},
{x: 29.731676087183878, y: -99.11520302325987, rivid: 10833766},
{x: 29.714131620544446, y: -99.07759902331824, rivid: 10833768},
{x: 29.721458287199738, y: -99.19139188980827, rivid: 10833770},
{x: 29.72454482052828, y: -99.09889388995185, rivid: 10833772},
{x: 29.696622287238288, y: -99.15619188986291, rivid: 10833774},
{x: 29.695966887239308, y: -99.05649742335099, rivid: 10833776},
{x: 29.691178487246738, y: -99.06211909000893, rivid: 10833778},
{x: 29.69532168724031, y: -99.0503538900272, rivid: 10833780},
{x: 29.692333620578278, y: -99.16338462318508, rivid: 10833782},
{x: 29.675707887270754, y: -99.00083282343739, rivid: 10833784},
{x: 29.691134487246806, y: -99.06618862333595, rivid: 10833786},
{x: 29.69117808724674, y: -99.06125269001028, rivid: 10833788},
{x: 29.673737820607144, y: -99.00241029010161, rivid: 10833790},
{x: 29.667589820616687, y: -99.06208122334232, rivid: 10833792},
{x: 29.63366742066934, y: -99.00303562343397, rivid: 10833794},
{x: 29.633508087336256, y: -99.00440042343186, rivid: 10833796},
{x: 29.62992908734181, y: -99.00128222343669, rivid: 10833798},
{x: 29.62792102067826, y: -99.0428988233721, rivid: 10833800},
{x: 29.625950220681318, y: -99.04387129003726, rivid: 10833802},
{x: 29.614551020699015, y: -99.03461929005162, rivid: 10833804},
{x: 29.597366687392356, y: -99.01587982341404, rivid: 10833806},
{x: 29.596816687393208, y: -99.01603769008045, rivid: 10833808},
{x: 29.589294287404883, y: -99.01198029008675, rivid: 10833810},
{x: 29.588515887406093, y: -99.01316142341825, rivid: 10833812},
{x: 29.588607620739282, y: -99.01316129008492, rivid: 10833814},
{x: 29.5871592874082, y: -99.00852062342545, rivid: 10833816},
{x: 29.588541620739385, y: -99.01667589007947, rivid: 10833818},
{x: 29.588264020739818, y: -99.01360749008423, rivid: 10833820},
{x: 29.58541188741091, y: -99.0311044233904, rivid: 10833822},
{x: 29.553637220793565, y: -99.00090282343729, rivid: 10833824},
{x: 29.883451686948295, y: -99.28099408966919, rivid: 10834450},
{x: 29.88015468695341, y: -99.25690262303992, rivid: 10834452},
{x: 29.876764020292008, y: -99.25908968970319, rivid: 10834454},
{x: 29.861739086981995, y: -99.50032042266209, rivid: 10834456},
{x: 29.861534620315645, y: -99.49837408933178, rivid: 10834458},
{x: 29.860323020317526, y: -99.42426382278015, rivid: 10834460},
{x: 29.84069988701465, y: -99.4688472893776, rivid: 10834462},
{x: 29.822368087043106, y: -99.25878368970366, rivid: 10834464},
{x: 29.821364287044666, y: -99.48439148935348, rivid: 10834466},
{x: 29.81690408705159, y: -99.47208442270592, rivid: 10834468},
{x: 29.78680042043165, y: -99.22940848974926, rivid: 10834470},
{x: 29.77606642044831, y: -99.2367548230712, rivid: 10834472},
{x: 29.76174982047053, y: -99.43874342275767, rivid: 10834474},
{x: 29.748883220490505, y: -99.41517522279425, rivid: 10834476},
{x: 29.77434762045098, y: -99.39836522282035, rivid: 10834478},
{x: 29.78010328710871, y: -99.37235182286072, rivid: 10834480},
{x: 29.750240420488396, y: -99.34860822289758, rivid: 10834482},
{x: 29.793415687088046, y: -99.28762122299224, rivid: 10834484},
{x: 29.748085087158408, y: -99.15917702319162, rivid: 10834488},
{x: 29.748291620491422, y: -99.15836262319287, rivid: 10834490},
{x: 29.753349620483572, y: -99.14304722321664, rivid: 10834492},
{x: 29.73312062051497, y: -99.11951048991985, rivid: 10834494},
{x: 29.742783287166638, y: -99.07002062333, rivid: 10834496},
{x: 29.743463687165583, y: -99.05449549002077, rivid: 10834498},
{x: 29.743395087165688, y: -99.05473202335374, rivid: 10834500},
{x: 29.758986487141488, y: -99.23931042306722, rivid: 10834502},
{x: 29.736130820510297, y: -99.22536428975555, rivid: 10834504},
{x: 29.911715086904422, y: -99.30165628963712, rivid: 10834506},
{x: 29.885314020278734, y: -99.36870088953306, rivid: 10834508},
{x: 29.863003086980033, y: -99.42270228944923, rivid: 10834510},
{x: 29.862753420313755, y: -99.42567228944462, rivid: 10834512},
{x: 29.862598020313996, y: -99.42346888944805, rivid: 10834514},
{x: 29.855307086991978, y: -99.38386648950951, rivid: 10834516},
{x: 29.850872286998865, y: -99.38887268950174, rivid: 10834518},
{x: 29.85344528699487, y: -99.23432002307497, rivid: 10834520},
{x: 29.855170820325522, y: -99.00793349009304, rivid: 10834522},
{x: 29.84036688701517, y: -99.36934608953206, rivid: 10834524},
{x: 29.837342020353198, y: -99.37011948953085, rivid: 10834526},
{x: 29.830166287031002, y: -99.37704188952011, rivid: 10834528},
{x: 29.81182342039281, y: -99.18898288981201, rivid: 10834530},
{x: 29.813701620389892, y: -99.08675102330403, rivid: 10834532},
{x: 29.810949620394165, y: -99.08711142330347, rivid: 10834534},
{x: 29.803165287072915, y: -99.23050308974757, rivid: 10834536},
{x: 29.802012820408034, y: -99.23103808974673, rivid: 10834538},
{x: 29.801149420409377, y: -99.23021228974801, rivid: 10834540},
{x: 29.7965398870832, y: -99.04162309004074, rivid: 10834542},
{x: 29.78170268710623, y: -99.33756822291471, rivid: 10834544},
{x: 29.77542242044931, y: -99.35355928955656, rivid: 10834546},
{x: 29.78057388710798, y: -99.15262588986845, rivid: 10834548},
{x: 29.770458620457013, y: -99.4105442894681, rivid: 10834550},
{x: 29.779130620443553, y: -99.10888868993634, rivid: 10834552},
{x: 29.778478820444565, y: -99.15054342320501, rivid: 10834554},
{x: 29.77844108711129, y: -99.15184648986965, rivid: 10834556},
{x: 29.775073687116517, y: -99.15058622320494, rivid: 10834558},
{x: 29.76072522047212, y: -99.12538088991073, rivid: 10834560},
{x: 29.75936008714091, y: -99.1447360898807, rivid: 10834562},
{x: 29.740277287170528, y: -99.06882028999853, rivid: 10834564},
{x: 29.701100820564672, y: -99.1509150898711, rivid: 10834566},
{x: 29.69638408723866, y: -99.04837962336359, rivid: 10834568},
{x: 29.695374687240225, y: -99.04834242336365, rivid: 10834570},
{x: 29.700012687233027, y: -99.04568369003444, rivid: 10834572},
{x: 29.583628487413677, y: -99.0010030901038, rivid: 10834574},
{x: 29.867834486972534, y: -99.05685482335043, rivid: 10834576},
{x: 29.839074220350508, y: -99.07512142332209, rivid: 10834578},
{x: 29.787780287096794, y: -99.14292222321684, rivid: 10834580},
{x: 29.688030087251626, y: -99.04707749003228, rivid: 10834582},
{x: 29.638954420661136, y: -99.05501342335329, rivid: 10834584},
{x: 29.78786868709666, y: -99.06824402333275, rivid: 10834586},
{x: 29.785468287100382, y: -99.06508609000433, rivid: 10834588},
{x: 29.7803032871084, y: -99.06429622333889, rivid: 10834590},
{x: 29.77573822044882, y: -99.06518589000417, rivid: 10834592},
{x: 29.82089342037873, y: -98.93146109021174, rivid: 10834842},
{x: 29.81948242038092, y: -98.89342102360412, rivid: 10834844},
{x: 29.81396368705615, y: -98.94596742352256, rivid: 10834846},
{x: 29.81364348705665, y: -98.94478429019105, rivid: 10834848},
{x: 29.8122152203922, y: -98.8970208902652, rivid: 10834850},
{x: 29.800245687077446, y: -98.91386569023905, rivid: 10834852},
{x: 29.798893287079544, y: -98.91339209023978, rivid: 10834854},
{x: 29.799723687078256, y: -98.87859362362713, rivid: 10834856},
{x: 29.794830220419186, y: -98.97118442348341, rivid: 10834858},
{x: 29.793591887087775, y: -98.97173509014922, rivid: 10834860},
{x: 29.78203262043905, y: -98.94410509019211, rivid: 10834862},
{x: 29.77737228711295, y: -98.98830022345685, rivid: 10834864},
{x: 29.777417820446214, y: -98.98869442345624, rivid: 10834866},
{x: 29.76779128712782, y: -98.8838996236189, rivid: 10834868},
{x: 29.76442268713305, y: -98.98560562346103, rivid: 10834870},
{x: 29.764171220466775, y: -98.98481709012891, rivid: 10834872},
{x: 29.75166648715285, y: -98.99799109010847, rivid: 10834874},
{x: 29.751803287152637, y: -98.9988320234405, rivid: 10834876},
{x: 29.75146148715317, y: -98.99662482344392, rivid: 10834878},
{x: 29.75059028715452, y: -98.9968338234436, rivid: 10834880},
{x: 29.730224420519466, y: -98.91993062356296, rivid: 10834882},
{x: 29.72098182053381, y: -99.00031062343821, rivid: 10834884},
{x: 29.720094887201856, y: -98.84389662368099, rivid: 10834886},
{x: 29.719173887203286, y: -98.83066082370154, rivid: 10834888},
{x: 29.717782487205444, y: -98.85886662365775, rivid: 10834890},
{x: 29.710850887216203, y: -98.97060369015098, rivid: 10834892},
{x: 29.709699620551323, y: -98.97756142347352, rivid: 10834894},
{x: 29.70914862055218, y: -98.9787162901384, rivid: 10834896},
{x: 29.71009388721738, y: -98.97131202348322, rivid: 10834898},
{x: 29.701943620563362, y: -98.87772209029515, rivid: 10834900},
{x: 29.701290420564376, y: -98.97238022348155, rivid: 10834902},
{x: 29.699936220566478, y: -98.97476829014451, rivid: 10834904},
{x: 29.695694420573062, y: -98.93800582353491, rivid: 10834906},
{x: 29.694709020574592, y: -98.9372174902028, rivid: 10834908},
{x: 29.70116428723124, y: -98.87769582362853, rivid: 10834910},
{x: 29.680926487262653, y: -98.73059489052352, rivid: 10834912},
{x: 29.677452887268043, y: -98.66926902395204, rivid: 10834914},
{x: 29.675177820604908, y: -98.97574149014301, rivid: 10834916},
{x: 29.674883820605366, y: -98.99842182344113, rivid: 10834918},
{x: 29.67410448727324, y: -98.99821082344147, rivid: 10834920},
{x: 29.673971087273447, y: -98.83816222368989, rivid: 10834922},
{x: 29.676765220602444, y: -98.66942629061847, rivid: 10834924},
{x: 29.671784087276844, y: -98.68695882392458, rivid: 10834926},
{x: 29.671707087276964, y: -98.86884889030893, rivid: 10834928},
{x: 29.670968220611442, y: -98.83850449035603, rivid: 10834930},
{x: 29.670321287279116, y: -98.97114302348348, rivid: 10834932},
{x: 29.669083487281036, y: -98.97093189015047, rivid: 10834934},
{x: 29.669015020614474, y: -98.97061682348429, rivid: 10834936},
{x: 29.66769428728319, y: -98.63005002401292, rivid: 10834938},
{x: 29.667281620617164, y: -98.63123109067776, rivid: 10834940},
{x: 29.670386687279013, y: -98.68488429059447, rivid: 10834942},
{x: 29.664843887287617, y: -98.75606222381732, rivid: 10834944},
{x: 29.660013820628446, y: -98.9021306235906, rivid: 10834946},
{x: 29.659324620629516, y: -98.90877069024695, rivid: 10834948},
{x: 29.656187620634384, y: -98.98742829012487, rivid: 10834950},
{x: 29.65546588730217, y: -98.82173922371538, rivid: 10834952},
{x: 29.65454242063694, y: -98.94564382352306, rivid: 10834954},
{x: 29.654175420637507, y: -98.94608982352237, rivid: 10834956},
{x: 29.6447096206522, y: -98.81061809039932, rivid: 10834958},
{x: 29.645811420650492, y: -98.813609023728, rivid: 10834960},
{x: 29.649340620645013, y: -98.94178242352905, rivid: 10834962},
{x: 29.64381908732025, y: -98.72299902386865, rivid: 10834964},
{x: 29.64219302065611, y: -98.72100302387175, rivid: 10834966},
{x: 29.63988188732636, y: -98.96602329015809, rivid: 10834968},
{x: 29.639479287326985, y: -98.76979002379602, rivid: 10834970},
{x: 29.640649820658503, y: -98.7715994237932, rivid: 10834972},
{x: 29.63576828733275, y: -98.77307389045758, rivid: 10834974},
{x: 29.63578342066606, y: -98.73884029051072, rivid: 10834976},
{x: 29.634772420667627, y: -98.96203022349762, rivid: 10834978},
{x: 29.628425087344144, y: -98.89955069026126, rivid: 10834980},
{x: 29.628196020677834, y: -98.89878982359578, rivid: 10834982},
{x: 29.625215687349126, y: -98.60664489071591, rivid: 10834984},
{x: 29.625242687349086, y: -98.80189329041285, rivid: 10834986},
{x: 29.62524302068242, y: -98.80228689041225, rivid: 10834988},
{x: 29.624431887350344, y: -98.99434609011413, rivid: 10834990},
{x: 29.621249220688618, y: -98.79376289042547, rivid: 10834992},
{x: 29.620723220689435, y: -98.79573109042242, rivid: 10834994},
{x: 29.617552420694356, y: -98.67362502394528, rivid: 10834996},
{x: 29.615310220697836, y: -98.84211889035042, rivid: 10834998},
{x: 29.61364322070042, y: -98.7004608905703, rivid: 10835000},
{x: 29.613728487366956, y: -98.84211942368374, rivid: 10835002},
{x: 29.610396487372128, y: -98.68335422393018, rivid: 10835004},
{x: 29.61051088737195, y: -98.68385269059607, rivid: 10835006},
{x: 29.60569562071276, y: -98.68691909059132, rivid: 10835008},
{x: 29.60585448737918, y: -98.69019829058622, rivid: 10835010},
{x: 29.603642620715945, y: -98.65701382397107, rivid: 10835012},
{x: 29.603710887382505, y: -98.65926969063423, rivid: 10835014},
{x: 29.600195820721297, y: -98.93288382354287, rivid: 10835016},
{x: 29.599825287388537, y: -98.8115908903978, rivid: 10835018},
{x: 29.59916088738957, y: -98.8124306903965, rivid: 10835020},
{x: 29.589017487405314, y: -98.65630102397218, rivid: 10835022},
{x: 29.589223687404992, y: -98.65677329063811, rivid: 10835024},
{x: 29.585623087410582, y: -98.91281149024068, rivid: 10835026},
{x: 29.58136182075053, y: -98.90208329025734, rivid: 10835028},
